
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Sunday, October 19, 2025 12:52:15 PM
   Source : C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\
     Dest : C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\

    Files : *.*
	    
  Options : *.* /V /TEE /S /E /DCOPY:DAT /COPY:DAT /XJ /MT:16 /R:2 /W:2 

------------------------------------------------------------------------------

	*EXTRA Dir        -1	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\svgs\
	*EXTRA Dir        -1	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\thumbs\
	*EXTRA Dir        -1	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\thumbs_obj\
	  *EXTRA File 		   9.1 m	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\atlas.csv
	    New File  		   22833	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fi0cnog65v9urfckv0_e083_041750.jpg100%  
	    New File  		   20749	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fi0cnog65v9urfckv0_e084_042250.jpg100%  
	    New File  		   21127	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fi0cnog65v9urfckv0_e085_042750.jpg100%  
	    New File  		   19962	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fi0cnog65v9urfckv0_e086_043250.jpg100%  
	    New File  		   18560	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fi0cnog65v9urfckv0_e087_043750.jpg100%  
	    New File  		   21848	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fi0cnog65v9urfckv0_e088_044250.jpg100%  
	    New File  		   21848	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fi0cnog65v9urfckv0_e089_044750.jpg100%  
	    New File  		   20194	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fi0cnog65v9urfckv0_e090_045250.jpg100%  
	    New File  		   19487	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fi0cnog65v9urfckv0_e091_045750.jpg100%  
	    New File  		   18952	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fi0cnog65v9urfckv0_e092_046250.jpg100%  
	    New File  		   21160	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fi0cnog65v9urfckv0_e093_046750.jpg100%  
	    New File  		   22321	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fi0cnog65v9urfckv0_e094_047250.jpg100%  
	    New File  		   23976	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fi0cnog65v9urfckv0_e095_047750.jpg100%  
	    New File  		   21184	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fi0cnog65v9urfckv0_e096_048250.jpg100%  
	    New File  		   19749	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fi0cnog65v9urfckv0_e097_048750.jpg100%  
	    New File  		   19749	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fi0cnog65v9urfckv0_e098_049250.jpg100%  
	    New File  		   20313	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fi0cnog65v9urfckv0_e099_049750.jpg100%  
	    New File  		   20313	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fi0cnog65v9urfckv0_e100_050250.jpg100%  
	    New File  		   20570	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fi0cnog65v9urfckv0_e101_050750.jpg100%  
	    New File  		   19501	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fi0cnog65v9urfckv0_e102_051250.jpg100%  
	    New File  		   20269	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fi0cnog65v9urfckv0_e103_051750.jpg100%  
	    New File  		   21371	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fi0cnog65v9urfckv0_e104_052250.jpg100%  
	    New File  		   23751	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fi0cnog65v9urfckv0_e105_052750.jpg100%  
	    New File  		   23881	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fi0cnog65v9urfckv0_e106_053250.jpg100%  
	    New File  		   22056	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fi0cnog65v9urfckv0_e107_053750.jpg100%  
	    New File  		   20220	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fi0cnog65v9urfckv0_e108_054250.jpg100%  
	    New File  		   27189	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fi0cnog65v9urfckv0_e109_054750.jpg100%  
	    New File  		   26156	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fi0cnog65v9urfckv0_e110_055250.jpg100%  
	    New File  		   28147	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fi0cnog65v9urfckv0_e111_055750.jpg100%  
	    New File  		   23491	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fi0cnog65v9urfckv0_e112_056250.jpg100%  
	    New File  		   11648	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e000_000250.jpg100%  
	    New File  		   11743	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e001_000750.jpg100%  
	    New File  		   12067	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e002_001250.jpg100%  
	    New File  		   12626	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e003_001750.jpg100%  
	    New File  		   12630	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e004_002250.jpg100%  
	    New File  		   12653	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e005_002750.jpg100%  
	    New File  		   12643	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e006_003250.jpg100%  
	    New File  		   12643	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e007_003750.jpg100%  
	    New File  		   13337	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e008_004250.jpg100%  
	    New File  		   13337	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e009_004750.jpg100%  
	    New File  		   15161	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e010_005250.jpg100%  
	    New File  		   14147	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e011_005750.jpg100%  
	    New File  		   14825	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e012_006250.jpg100%  
	    New File  		   14844	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e013_006750.jpg100%  
	    New File  		   14905	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e014_007250.jpg100%  
	    New File  		   14996	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e015_007750.jpg100%  
	    New File  		   15586	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e016_008250.jpg100%  
	    New File  		   16967	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e017_008750.jpg100%  
	    New File  		   15902	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e018_009250.jpg100%  
	    New File  		   15902	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e019_009750.jpg100%  
	    New File  		   15275	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e020_010250.jpg100%  
	    New File  		   16156	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e021_010750.jpg100%  
	    New File  		   14434	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e022_011250.jpg100%  
	    New File  		   14240	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e023_011750.jpg100%  
	    New File  		   13626	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e024_012250.jpg100%  
	    New File  		   12972	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e025_012750.jpg100%  
	    New File  		   13967	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e026_013250.jpg100%  
	    New File  		   12640	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e027_013750.jpg100%  
	    New File  		   12931	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e028_014250.jpg100%  
	    New File  		   12931	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e029_014750.jpg100%  
	    New File  		   14081	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e030_015250.jpg100%  
	    New File  		   18894	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e031_015750.jpg100%  
	    New File  		   20182	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e032_016250.jpg100%  
	    New File  		   20590	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e033_016750.jpg100%  
	    New File  		   20590	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e034_017250.jpg100%  
	    New File  		   23807	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e035_017750.jpg100%  
	    New File  		   20426	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e036_018250.jpg100%  
	    New File  		   23456	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e037_018750.jpg100%  
	    New File  		   24499	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e038_019250.jpg100%  
	    New File  		   21190	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e039_019750.jpg100%  
	    New File  		   18887	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e040_020250.jpg100%  
	    New File  		   19731	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e041_020750.jpg100%  
	    New File  		   19608	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e042_021250.jpg100%  
	    New File  		   19854	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e043_021750.jpg100%  
	    New File  		   18716	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e044_022250.jpg100%  
	    New File  		   19670	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e045_022750.jpg100%  
	    New File  		   21062	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e046_023250.jpg100%  
	    New File  		   21672	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e047_023750.jpg100%  
	    New File  		   20828	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e048_024250.jpg100%  
	    New File  		   20908	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e049_024750.jpg100%  
	    New File  		   23419	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e050_025250.jpg100%  
	    New File  		   23419	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e051_025750.jpg100%  
	    New File  		   14913	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e052_026250.jpg100%  
	    New File  		   15156	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e053_026750.jpg100%  
	    New File  		   14618	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e054_027250.jpg100%  
	    New File  		   15133	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e055_027750.jpg100%  
	    New File  		   15543	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e056_028250.jpg100%  
	    New File  		   16481	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e057_028750.jpg100%  
	    New File  		   16481	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e058_029250.jpg100%  
	    New File  		   16849	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e059_029750.jpg100%  
	    New File  		   17346	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e060_030250.jpg100%  
	    New File  		   15093	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e061_030750.jpg100%  
	    New File  		   14238	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e062_031250.jpg100%  
	    New File  		   14330	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e063_031750.jpg100%  
	    New File  		   14421	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e064_032250.jpg100%  
	    New File  		   14921	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e065_032750.jpg100%  
	    New File  		   17485	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e066_033250.jpg100%  
	    New File  		   26277	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e067_033750.jpg100%  
	    New File  		   25577	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e068_034250.jpg100%  
	    New File  		   21655	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e069_034750.jpg100%  
	    New File  		   24247	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e070_035250.jpg100%  
	    New File  		   21808	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e071_035750.jpg100%  
	    New File  		   23056	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e072_036250.jpg100%  
	    New File  		   22854	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e073_036750.jpg100%  
	    New File  		   20621	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e074_037250.jpg100%  
	    New File  		   21676	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e075_037750.jpg100%  
	    New File  		   21266	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e076_038250.jpg100%  
	    New File  		   21266	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e077_038750.jpg100%  
	    New File  		   20195	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e078_039250.jpg100%  
	    New File  		   19025	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e079_039750.jpg100%  
	    New File  		   18835	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e080_040250.jpg100%  
	    New File  		   17966	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e081_040750.jpg100%  
	    New File  		   18604	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e082_041250.jpg100%  
	    New File  		   18385	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e083_041750.jpg100%  
	    New File  		   17740	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e084_042250.jpg100%  
	    New File  		   15166	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e085_042750.jpg100%  
	    New File  		   14967	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e086_043250.jpg100%  
	    New File  		   13709	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e087_043750.jpg100%  
	    New File  		   13604	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e088_044250.jpg100%  
	    New File  		   13604	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e089_044750.jpg100%  
	    New File  		   13682	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e090_045250.jpg100%  
	    New File  		   13637	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e091_045750.jpg100%  
	    New File  		   13347	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e092_046250.jpg100%  
	    New File  		   13185	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e093_046750.jpg100%  
	    New File  		   13405	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e094_047250.jpg100%  
	    New File  		   13445	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e095_047750.jpg100%  
	    New File  		   13445	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e096_048250.jpg100%  
	    New File  		   13319	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e097_048750.jpg100%  
	    New File  		   13418	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e098_049250.jpg100%  
	    New File  		   13183	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e099_049750.jpg100%  
	    New File  		   13034	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e100_050250.jpg100%  
	    New File  		   13028	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e101_050750.jpg100%  
	    New File  		   13960	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e102_051250.jpg100%  
	    New File  		   13960	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e103_051750.jpg100%  
	    New File  		   14799	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e104_052250.jpg100%  
	    New File  		   14942	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e105_052750.jpg100%  
	    New File  		   15213	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e106_053250.jpg100%  
	    New File  		   15213	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e107_053750.jpg100%  
	    New File  		   14385	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e108_054250.jpg100%  
	    New File  		   14407	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e109_054750.jpg100%  
	    New File  		   14438	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e110_055250.jpg100%  
	    New File  		   14965	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e111_055750.jpg100%  
	    New File  		   15497	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e112_056250.jpg100%  
	    New File  		   14511	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e113_056750.jpg100%  
	    New File  		   13545	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e114_057250.jpg100%  
	    New File  		   13102	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e115_057750.jpg100%  
	    New File  		   13456	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e116_058250.jpg100%  
	    New File  		   13022	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e117_058750.jpg100%  
	    New File  		   12654	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e118_059250.jpg100%  
	    New File  		   12820	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e119_059750.jpg100%  
	    New File  		   12633	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e120_060250.jpg100%  
	    New File  		   12880	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e121_060750.jpg100%  
	    New File  		   12880	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e122_061250.jpg100%  
	    New File  		   12693	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e123_061750.jpg100%  
	    New File  		   12583	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e124_062250.jpg100%  
	    New File  		   12946	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e125_062750.jpg100%  
	    New File  		   13087	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e126_063250.jpg100%  
	    New File  		   13546	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e127_063750.jpg100%  
	    New File  		   13747	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e128_064250.jpg100%  
	    New File  		   13288	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e129_064750.jpg100%  
